create table `yy99_product` ( 
`id` int(10) unsigned NOT NULL AUTO_INCREMENT, 
`product_url` varchar(64) NOT NULL,
`product_name` varchar(64) NOT NULL, 
`product_tag` varchar(64) NOT NULL,
`product_point` text NOT NULL,  
`investment_area` varchar(20) NOT NULL,
`product_category` varchar(64) NOT NULL,
`approval_number` varchar(256) NOT NULL,
`manufacture_factory` varchar(64) NOT NULL,
`product_pack` varchar(256) NOT NULL,
`product_specifications` varchar(64) NOT NULL,
`product_ingredients` text NOT NULL,
`product_usage` varchar(256) NOT NULL,
`product_function` text NOT NULL,
`telphone` varchar(64) NOT NULL,
`mobilephone` varchar(64) NOT NULL,
`fax` varchar(64) NOT NULL,
`contact_name` varchar(64) NOT NULL,
`qq` varchar(64) NOT NULL,
`wechat` varchar(64) NOT NULL,
`address` varchar(256) NOT NULL,
`mail` varchar(256) NOT NULL,
PRIMARY KEY (`id`)) ENGINE=innodb AUTO_INCREMENT=1 DEFAULT CHARSET=utf8;
